,unique_id,ds,y,jetfuel_cost,unemployment_rate,GDP
0,Alaska,2016-09-30,23686.0,163.03333333333333,5.533333333333334,58121
1,Alaska,2016-12-31,30215.0,176.1,5.433333333333334,58376
2,Alaska,2017-03-31,34127.0,144.43333333333334,5.1000000000000005,58486
3,Alaska,2017-06-30,24787.0,126.63333333333333,5.033333333333333,58470
4,Alaska,2017-09-30,30484.0,99.06666666666666,4.8999999999999995,58704
5,Alaska,2017-12-31,35022.0,127.59999999999998,4.933333333333334,58787
6,Alaska,2018-03-31,39297.0,129.53333333333333,4.8999999999999995,59084
7,Alaska,2018-06-30,30811.0,143.46666666666667,4.766666666666667,59296
8,Alaska,2018-09-30,30602.0,150.20000000000002,4.566666666666666,59494
9,Alaska,2018-12-31,38232.0,140.56666666666666,4.366666666666667,59736
10,Alaska,2019-03-31,42114.0,159.26666666666665,4.333333333333333,60099
11,Alaska,2019-06-30,36295.0,174.53333333333333,4.166666666666667,60674
12,Alaska,2019-09-30,48800.0,188.63333333333333,4.033333333333333,61093
13,Alaska,2019-12-31,77881.0,208.66666666666666,3.9333333333333336,61336
14,Alaska,2020-03-31,83804.0,213.5,3.766666666666667,61622
15,Alaska,2020-06-30,69182.0,196.33333333333334,3.8333333333333335,61619
16,Alaska,2020-09-30,69691.0,186.66666666666666,3.8666666666666667,61939
17,Alaska,2020-12-31,85531.0,192.19999999999996,3.6333333333333333,62385
18,Alaska,2021-03-31,94289.0,186.23333333333335,3.6,63022
19,Alaska,2021-06-30,78140.0,185.9333333333333,3.6,63360
20,Alaska,2021-07-01,71000.0,190.23333333333335,5.066666666666666,64990
21,Alaska,2021-10-01,68825.0,219.46666666666667,4.2,66010
22,Alaska,2022-01-01,64370.0,287.43333333333334,3.8333333333333335,65770
23,Alaska,2022-04-01,88321.0,397.8666666666666,3.6333333333333333,65774
24,Alaska,2022-07-01,92981.0,335.96666666666664,3.533333333333333,66115
25,Alaska,2022-10-01,80917.0,325.73333333333335,3.5666666666666664,66427
26,Alaska,2023-01-01,74482.0,300.3666666666666,3.533333333333333,66781
27,Alaska,2023-04-01,97943.0,226.5666666666667,3.533333333333333,67067
28,Alaska,2023-07-01,101337.0,248.8,3.6666666666666665,67677
29,Allegiant,2016-09-30,40444.0,163.03333333333333,5.533333333333334,58121
30,Allegiant,2016-12-31,42463.0,176.1,5.433333333333334,58376
31,Allegiant,2017-03-31,39934.0,144.43333333333334,5.1000000000000005,58486
32,Allegiant,2017-06-30,38523.0,126.63333333333333,5.033333333333333,58470
33,Allegiant,2017-09-30,43759.0,99.06666666666666,4.8999999999999995,58704
34,Allegiant,2017-12-31,45934.0,127.59999999999998,4.933333333333334,58787
35,Allegiant,2018-03-31,45168.0,129.53333333333333,4.8999999999999995,59084
36,Allegiant,2018-06-30,42468.0,143.46666666666667,4.766666666666667,59296
37,Allegiant,2018-09-30,46556.0,150.20000000000002,4.566666666666666,59494
38,Allegiant,2018-12-31,51253.0,140.56666666666666,4.366666666666667,59736
39,Allegiant,2019-03-31,46317.0,159.26666666666665,4.333333333333333,60099
40,Allegiant,2019-06-30,48457.0,174.53333333333333,4.166666666666667,60674
41,Allegiant,2019-09-30,56568.0,188.63333333333333,4.033333333333333,61093
42,Allegiant,2019-12-31,59751.0,208.66666666666666,3.9333333333333336,61336
43,Allegiant,2020-03-31,52919.0,213.5,3.766666666666667,61622
44,Allegiant,2020-06-30,50322.0,196.33333333333334,3.8333333333333335,61619
45,Allegiant,2020-09-30,63660.0,186.66666666666666,3.8666666666666667,61939
46,Allegiant,2020-12-31,73926.0,192.19999999999996,3.6333333333333333,62385
47,Allegiant,2021-03-31,64957.0,186.23333333333335,3.6,63022
48,Allegiant,2021-06-30,62551.0,185.9333333333333,3.6,63360
49,Allegiant,2021-07-01,68888.0,190.23333333333335,5.066666666666666,64990
50,Allegiant,2021-10-01,67950.0,219.46666666666667,4.2,66010
51,Allegiant,2022-01-01,73649.0,287.43333333333334,3.8333333333333335,65770
52,Allegiant,2022-04-01,93183.0,397.8666666666666,3.6333333333333333,65774
53,Allegiant,2022-07-01,83634.0,335.96666666666664,3.533333333333333,66115
54,Allegiant,2022-10-01,80586.0,325.73333333333335,3.5666666666666664,66427
55,Allegiant,2023-01-01,88685.0,300.3666666666666,3.533333333333333,66781
56,Allegiant,2023-04-01,96696.0,226.5666666666667,3.533333333333333,67067
57,Allegiant,2023-07-01,86787.0,248.8,3.6666666666666665,67677
58,American,2016-09-30,151758.0,163.03333333333333,5.533333333333334,58121
59,American,2016-12-31,165660.0,176.1,5.433333333333334,58376
60,American,2017-03-31,292089.0,144.43333333333334,5.1000000000000005,58486
61,American,2017-06-30,267293.0,126.63333333333333,5.033333333333333,58470
62,American,2017-09-30,262464.0,99.06666666666666,4.8999999999999995,58704
63,American,2017-12-31,288836.0,127.59999999999998,4.933333333333334,58787
64,American,2018-03-31,288124.0,129.53333333333333,4.8999999999999995,59084
65,American,2018-06-30,278048.0,143.46666666666667,4.766666666666667,59296
66,American,2018-09-30,272805.0,150.20000000000002,4.566666666666666,59494
67,American,2018-12-31,301971.0,140.56666666666666,4.366666666666667,59736
68,American,2019-03-31,299428.0,159.26666666666665,4.333333333333333,60099
69,American,2019-06-30,298524.0,174.53333333333333,4.166666666666667,60674
70,American,2019-09-30,289278.0,188.63333333333333,4.033333333333333,61093
71,American,2019-12-31,313340.0,208.66666666666666,3.9333333333333336,61336
72,American,2020-03-31,309190.0,213.5,3.766666666666667,61622
73,American,2020-06-30,309653.0,196.33333333333334,3.8333333333333335,61619
74,American,2020-09-30,317297.0,186.66666666666666,3.8666666666666667,61939
75,American,2020-12-31,350554.0,192.19999999999996,3.6333333333333333,62385
76,American,2021-03-31,342127.0,186.23333333333335,3.6,63022
77,American,2021-06-30,329146.0,185.9333333333333,3.6,63360
78,American,2021-07-01,348042.0,190.23333333333335,5.066666666666666,64990
79,American,2021-10-01,355943.0,219.46666666666667,4.2,66010
80,American,2022-01-01,314803.0,287.43333333333334,3.8333333333333335,65770
81,American,2022-04-01,383113.0,397.8666666666666,3.6333333333333333,65774
82,American,2022-07-01,351356.0,335.96666666666664,3.533333333333333,66115
83,American,2022-10-01,348944.0,325.73333333333335,3.5666666666666664,66427
84,American,2023-01-01,325296.0,300.3666666666666,3.533333333333333,66781
85,American,2023-04-01,352279.0,226.5666666666667,3.533333333333333,67067
86,American,2023-07-01,342047.0,248.8,3.6666666666666665,67677
87,Delta,2016-09-30,198119.0,163.03333333333333,5.533333333333334,58121
88,Delta,2016-12-31,226294.0,176.1,5.433333333333334,58376
89,Delta,2017-03-31,236890.0,144.43333333333334,5.1000000000000005,58486
90,Delta,2017-06-30,213799.0,126.63333333333333,5.033333333333333,58470
91,Delta,2017-09-30,197690.0,99.06666666666666,4.8999999999999995,58704
92,Delta,2017-12-31,232461.0,127.59999999999998,4.933333333333334,58787
93,Delta,2018-03-31,228971.0,129.53333333333333,4.8999999999999995,59084
94,Delta,2018-06-30,213297.0,143.46666666666667,4.766666666666667,59296
95,Delta,2018-09-30,203507.0,150.20000000000002,4.566666666666666,59494
96,Delta,2018-12-31,237998.0,140.56666666666666,4.366666666666667,59736
97,Delta,2019-03-31,247007.0,159.26666666666665,4.333333333333333,60099
98,Delta,2019-06-30,219114.0,174.53333333333333,4.166666666666667,60674
99,Delta,2019-09-30,172730.0,188.63333333333333,4.033333333333333,61093
100,Delta,2019-12-31,202384.0,208.66666666666666,3.9333333333333336,61336
101,Delta,2020-03-31,214192.0,213.5,3.766666666666667,61622
102,Delta,2020-06-30,199158.0,196.33333333333334,3.8333333333333335,61619
103,Delta,2020-09-30,201412.0,186.66666666666666,3.8666666666666667,61939
104,Delta,2020-12-31,288351.0,192.19999999999996,3.6333333333333333,62385
105,Delta,2021-03-31,293618.0,186.23333333333335,3.6,63022
106,Delta,2021-06-30,251677.0,185.9333333333333,3.6,63360
107,Delta,2021-07-01,266130.0,190.23333333333335,5.066666666666666,64990
108,Delta,2021-10-01,247016.0,219.46666666666667,4.2,66010
109,Delta,2022-01-01,226849.0,287.43333333333334,3.8333333333333335,65770
110,Delta,2022-04-01,265558.0,397.8666666666666,3.6333333333333333,65774
111,Delta,2022-07-01,252159.0,335.96666666666664,3.533333333333333,66115
112,Delta,2022-10-01,234831.0,325.73333333333335,3.5666666666666664,66427
113,Delta,2023-01-01,226255.0,300.3666666666666,3.533333333333333,66781
114,Delta,2023-04-01,253222.0,226.5666666666667,3.533333333333333,67067
115,Delta,2023-07-01,259462.0,248.8,3.6666666666666665,67677
116,Frontier,2016-09-30,42011.0,163.03333333333333,5.533333333333334,58121
117,Frontier,2016-12-31,49565.0,176.1,5.433333333333334,58376
118,Frontier,2017-03-31,56582.0,144.43333333333334,5.1000000000000005,58486
119,Frontier,2017-06-30,71886.0,126.63333333333333,5.033333333333333,58470
120,Frontier,2017-09-30,70755.0,99.06666666666666,4.8999999999999995,58704
121,Frontier,2017-12-31,71578.0,127.59999999999998,4.933333333333334,58787
122,Frontier,2018-03-31,84962.0,129.53333333333333,4.8999999999999995,59084
123,Frontier,2018-06-30,79497.0,143.46666666666667,4.766666666666667,59296
124,Frontier,2018-09-30,80224.0,150.20000000000002,4.566666666666666,59494
125,Frontier,2018-12-31,91352.0,140.56666666666666,4.366666666666667,59736
126,Frontier,2019-03-31,94495.0,159.26666666666665,4.333333333333333,60099
127,Frontier,2019-06-30,98070.0,174.53333333333333,4.166666666666667,60674
128,Frontier,2019-09-30,100452.0,188.63333333333333,4.033333333333333,61093
129,Frontier,2019-12-31,85819.0,208.66666666666666,3.9333333333333336,61336
130,Frontier,2020-03-31,90654.0,213.5,3.766666666666667,61622
131,Frontier,2020-06-30,89514.0,196.33333333333334,3.8333333333333335,61619
132,Frontier,2020-09-30,91389.0,186.66666666666666,3.8666666666666667,61939
133,Frontier,2020-12-31,101567.0,192.19999999999996,3.6333333333333333,62385
134,Frontier,2021-03-31,131005.0,186.23333333333335,3.6,63022
135,Frontier,2021-06-30,135197.0,185.9333333333333,3.6,63360
136,Frontier,2021-07-01,132930.0,190.23333333333335,5.066666666666666,64990
137,Frontier,2021-10-01,137668.0,219.46666666666667,4.2,66010
138,Frontier,2022-01-01,131479.0,287.43333333333334,3.8333333333333335,65770
139,Frontier,2022-04-01,187737.0,397.8666666666666,3.6333333333333333,65774
140,Frontier,2022-07-01,201770.0,335.96666666666664,3.533333333333333,66115
141,Frontier,2022-10-01,222968.0,325.73333333333335,3.5666666666666664,66427
142,Frontier,2023-01-01,221438.0,300.3666666666666,3.533333333333333,66781
143,Frontier,2023-04-01,231463.0,226.5666666666667,3.533333333333333,67067
144,Frontier,2023-07-01,211176.0,248.8,3.6666666666666665,67677
145,Hawaiian,2016-09-30,18212.0,163.03333333333333,5.533333333333334,58121
146,Hawaiian,2016-12-31,21527.0,176.1,5.433333333333334,58376
147,Hawaiian,2017-03-31,21965.0,144.43333333333334,5.1000000000000005,58486
148,Hawaiian,2017-06-30,19457.0,126.63333333333333,5.033333333333333,58470
149,Hawaiian,2017-09-30,19804.0,99.06666666666666,4.8999999999999995,58704
150,Hawaiian,2017-12-31,20994.0,127.59999999999998,4.933333333333334,58787
151,Hawaiian,2018-03-31,22332.0,129.53333333333333,4.8999999999999995,59084
152,Hawaiian,2018-06-30,19270.0,143.46666666666667,4.766666666666667,59296
153,Hawaiian,2018-09-30,19054.0,150.20000000000002,4.566666666666666,59494
154,Hawaiian,2018-12-31,20535.0,140.56666666666666,4.366666666666667,59736
155,Hawaiian,2019-03-31,21503.0,159.26666666666665,4.333333333333333,60099
156,Hawaiian,2019-06-30,20063.0,174.53333333333333,4.166666666666667,60674
157,Hawaiian,2019-09-30,20562.0,188.63333333333333,4.033333333333333,61093
158,Hawaiian,2019-12-31,22074.0,208.66666666666666,3.9333333333333336,61336
159,Hawaiian,2020-03-31,22115.0,213.5,3.766666666666667,61622
160,Hawaiian,2020-06-30,19972.0,196.33333333333334,3.8333333333333335,61619
161,Hawaiian,2020-09-30,20185.0,186.66666666666666,3.8666666666666667,61939
162,Hawaiian,2020-12-31,22515.0,192.19999999999996,3.6333333333333333,62385
163,Hawaiian,2021-03-31,22588.0,186.23333333333335,3.6,63022
164,Hawaiian,2021-06-30,20468.0,185.9333333333333,3.6,63360
165,Hawaiian,2021-07-01,21454.0,190.23333333333335,5.066666666666666,64990
166,Hawaiian,2021-10-01,18691.0,219.46666666666667,4.2,66010
167,Hawaiian,2022-01-01,18489.0,287.43333333333334,3.8333333333333335,65770
168,Hawaiian,2022-04-01,24487.0,397.8666666666666,3.6333333333333333,65774
169,Hawaiian,2022-07-01,23905.0,335.96666666666664,3.533333333333333,66115
170,Hawaiian,2022-10-01,20312.0,325.73333333333335,3.5666666666666664,66427
171,Hawaiian,2023-01-01,18985.0,300.3666666666666,3.533333333333333,66781
172,Hawaiian,2023-04-01,20185.0,226.5666666666667,3.533333333333333,67067
173,Hawaiian,2023-07-01,19895.0,248.8,3.6666666666666665,67677
174,JetBlue,2016-09-30,21992.0,163.03333333333333,5.533333333333334,58121
175,JetBlue,2016-12-31,21848.0,176.1,5.433333333333334,58376
176,JetBlue,2017-03-31,42717.0,144.43333333333334,5.1000000000000005,58486
177,JetBlue,2017-06-30,56153.0,126.63333333333333,5.033333333333333,58470
178,JetBlue,2017-09-30,57853.0,99.06666666666666,4.8999999999999995,58704
179,JetBlue,2017-12-31,57625.0,127.59999999999998,4.933333333333334,58787
180,JetBlue,2018-03-31,59548.0,129.53333333333333,4.8999999999999995,59084
181,JetBlue,2018-06-30,56578.0,143.46666666666667,4.766666666666667,59296
182,JetBlue,2018-09-30,61994.0,150.20000000000002,4.566666666666666,59494
183,JetBlue,2018-12-31,74282.0,140.56666666666666,4.366666666666667,59736
184,JetBlue,2019-03-31,81143.0,159.26666666666665,4.333333333333333,60099
185,JetBlue,2019-06-30,72419.0,174.53333333333333,4.166666666666667,60674
186,JetBlue,2019-09-30,72466.0,188.63333333333333,4.033333333333333,61093
187,JetBlue,2019-12-31,77752.0,208.66666666666666,3.9333333333333336,61336
188,JetBlue,2020-03-31,86538.0,213.5,3.766666666666667,61622
189,JetBlue,2020-06-30,84433.0,196.33333333333334,3.8333333333333335,61619
190,JetBlue,2020-09-30,84591.0,186.66666666666666,3.8666666666666667,61939
191,JetBlue,2020-12-31,89860.0,192.19999999999996,3.6333333333333333,62385
192,JetBlue,2021-03-31,95810.0,186.23333333333335,3.6,63022
193,JetBlue,2021-06-30,91153.0,185.9333333333333,3.6,63360
194,JetBlue,2021-07-01,170545.0,190.23333333333335,5.066666666666666,64990
195,JetBlue,2021-10-01,153529.0,219.46666666666667,4.2,66010
196,JetBlue,2022-01-01,136797.0,287.43333333333334,3.8333333333333335,65770
197,JetBlue,2022-04-01,165808.0,397.8666666666666,3.6333333333333333,65774
198,JetBlue,2022-07-01,165925.0,335.96666666666664,3.533333333333333,66115
199,JetBlue,2022-10-01,156327.0,325.73333333333335,3.5666666666666664,66427
200,JetBlue,2023-01-01,148043.0,300.3666666666666,3.533333333333333,66781
201,JetBlue,2023-04-01,161298.0,226.5666666666667,3.533333333333333,67067
202,JetBlue,2023-07-01,168276.0,248.8,3.6666666666666665,67677
203,Southwest,2016-09-30,10112.0,163.03333333333333,5.533333333333334,58121
204,Southwest,2016-12-31,11924.0,176.1,5.433333333333334,58376
205,Southwest,2017-03-31,11542.0,144.43333333333334,5.1000000000000005,58486
206,Southwest,2017-06-30,10058.0,126.63333333333333,5.033333333333333,58470
207,Southwest,2017-09-30,10253.0,99.06666666666666,4.8999999999999995,58704
208,Southwest,2017-12-31,11993.0,127.59999999999998,4.933333333333334,58787
209,Southwest,2018-03-31,11346.0,129.53333333333333,4.8999999999999995,59084
210,Southwest,2018-06-30,10158.0,143.46666666666667,4.766666666666667,59296
211,Southwest,2018-09-30,10419.0,150.20000000000002,4.566666666666666,59494
212,Southwest,2018-12-31,12298.0,140.56666666666666,4.366666666666667,59736
213,Southwest,2019-03-31,11934.0,159.26666666666665,4.333333333333333,60099
214,Southwest,2019-06-30,11460.0,174.53333333333333,4.166666666666667,60674
215,Southwest,2019-09-30,11436.0,188.63333333333333,4.033333333333333,61093
216,Southwest,2019-12-31,13418.0,208.66666666666666,3.9333333333333336,61336
217,Southwest,2020-03-31,12873.0,213.5,3.766666666666667,61622
218,Southwest,2020-06-30,12222.0,196.33333333333334,3.8333333333333335,61619
219,Southwest,2020-09-30,12025.0,186.66666666666666,3.8666666666666667,61939
220,Southwest,2020-12-31,13749.0,192.19999999999996,3.6333333333333333,62385
221,Southwest,2021-03-31,13046.0,186.23333333333335,3.6,63022
222,Southwest,2021-06-30,12004.0,185.9333333333333,3.6,63360
223,Southwest,2021-07-01,16906.0,190.23333333333335,5.066666666666666,64990
224,Southwest,2021-10-01,15360.0,219.46666666666667,4.2,66010
225,Southwest,2022-01-01,14858.0,287.43333333333334,3.8333333333333335,65770
226,Southwest,2022-04-01,17969.0,397.8666666666666,3.6333333333333333,65774
227,Southwest,2022-07-01,17855.0,335.96666666666664,3.533333333333333,66115
228,Southwest,2022-10-01,16315.0,325.73333333333335,3.5666666666666664,66427
229,Southwest,2023-01-01,15681.0,300.3666666666666,3.533333333333333,66781
230,Southwest,2023-04-01,18919.0,226.5666666666667,3.533333333333333,67067
231,Southwest,2023-07-01,19747.0,248.8,3.6666666666666665,67677
232,Spirit,2016-09-30,65148.0,163.03333333333333,5.533333333333334,58121
233,Spirit,2016-12-31,73196.0,176.1,5.433333333333334,58376
234,Spirit,2017-03-31,77328.0,144.43333333333334,5.1000000000000005,58486
235,Spirit,2017-06-30,73039.0,126.63333333333333,5.033333333333333,58470
236,Spirit,2017-09-30,102618.0,99.06666666666666,4.8999999999999995,58704
237,Spirit,2017-12-31,111638.0,127.59999999999998,4.933333333333334,58787
238,Spirit,2018-03-31,113217.0,129.53333333333333,4.8999999999999995,59084
239,Spirit,2018-06-30,106796.0,143.46666666666667,4.766666666666667,59296
240,Spirit,2018-09-30,110908.0,150.20000000000002,4.566666666666666,59494
241,Spirit,2018-12-31,125844.0,140.56666666666666,4.366666666666667,59736
242,Spirit,2019-03-31,125457.0,159.26666666666665,4.333333333333333,60099
243,Spirit,2019-06-30,130436.0,174.53333333333333,4.166666666666667,60674
244,Spirit,2019-09-30,144345.0,188.63333333333333,4.033333333333333,61093
245,Spirit,2019-12-31,161656.0,208.66666666666666,3.9333333333333336,61336
246,Spirit,2020-03-31,166505.0,213.5,3.766666666666667,61622
247,Spirit,2020-06-30,165736.0,196.33333333333334,3.8333333333333335,61619
248,Spirit,2020-09-30,176063.0,186.66666666666666,3.8666666666666667,61939
249,Spirit,2020-12-31,194915.0,192.19999999999996,3.6333333333333333,62385
250,Spirit,2021-03-31,191072.0,186.23333333333335,3.6,63022
251,Spirit,2021-06-30,196721.0,185.9333333333333,3.6,63360
252,Spirit,2021-07-01,177519.0,190.23333333333335,5.066666666666666,64990
253,Spirit,2021-10-01,184765.0,219.46666666666667,4.2,66010
254,Spirit,2022-01-01,194287.0,287.43333333333334,3.8333333333333335,65770
255,Spirit,2022-04-01,238971.0,397.8666666666666,3.6333333333333333,65774
256,Spirit,2022-07-01,238245.0,335.96666666666664,3.533333333333333,66115
257,Spirit,2022-10-01,261715.0,325.73333333333335,3.5666666666666664,66427
258,Spirit,2023-01-01,256701.0,300.3666666666666,3.533333333333333,66781
259,Spirit,2023-04-01,263467.0,226.5666666666667,3.533333333333333,67067
260,Spirit,2023-07-01,233974.0,248.8,3.6666666666666665,67677
261,Sun Country,2016-09-30,5364.0,163.03333333333333,5.533333333333334,58121
262,Sun Country,2016-12-31,4124.0,176.1,5.433333333333334,58376
263,Sun Country,2017-03-31,4312.0,144.43333333333334,5.1000000000000005,58486
264,Sun Country,2017-06-30,3613.0,126.63333333333333,5.033333333333333,58470
265,Sun Country,2017-09-30,4949.0,99.06666666666666,4.8999999999999995,58704
266,Sun Country,2017-12-31,4078.0,127.59999999999998,4.933333333333334,58787
267,Sun Country,2018-03-31,3499.0,129.53333333333333,4.8999999999999995,59084
268,Sun Country,2018-06-30,4622.0,143.46666666666667,4.766666666666667,59296
269,Sun Country,2018-09-30,5771.0,150.20000000000002,4.566666666666666,59494
270,Sun Country,2018-12-31,5007.0,140.56666666666666,4.366666666666667,59736
271,Sun Country,2019-03-31,4892.0,159.26666666666665,4.333333333333333,60099
272,Sun Country,2019-06-30,4387.0,174.53333333333333,4.166666666666667,60674
273,Sun Country,2019-09-30,8739.0,188.63333333333333,4.033333333333333,61093
274,Sun Country,2019-12-31,8798.0,208.66666666666666,3.9333333333333336,61336
275,Sun Country,2020-03-31,9300.0,213.5,3.766666666666667,61622
276,Sun Country,2020-06-30,9323.0,196.33333333333334,3.8333333333333335,61619
277,Sun Country,2020-09-30,16687.0,186.66666666666666,3.8666666666666667,61939
278,Sun Country,2020-12-31,17741.0,192.19999999999996,3.6333333333333333,62385
279,Sun Country,2021-03-31,18793.0,186.23333333333335,3.6,63022
280,Sun Country,2021-06-30,17346.0,185.9333333333333,3.6,63360
281,Sun Country,2021-07-01,17754.0,190.23333333333335,5.066666666666666,64990
282,Sun Country,2021-10-01,15518.0,219.46666666666667,4.2,66010
283,Sun Country,2022-01-01,22633.0,287.43333333333334,3.8333333333333335,65770
284,Sun Country,2022-04-01,20703.0,397.8666666666666,3.6333333333333333,65774
285,Sun Country,2022-07-01,21039.0,335.96666666666664,3.533333333333333,66115
286,Sun Country,2022-10-01,21088.0,325.73333333333335,3.5666666666666664,66427
287,Sun Country,2023-01-01,26786.0,300.3666666666666,3.533333333333333,66781
288,Sun Country,2023-04-01,24803.0,226.5666666666667,3.533333333333333,67067
289,Sun Country,2023-07-01,25796.0,248.8,3.6666666666666665,67677
290,United,2016-09-30,154022.0,163.03333333333333,5.533333333333334,58121
291,United,2016-12-31,170257.0,176.1,5.433333333333334,58376
292,United,2017-03-31,184740.0,144.43333333333334,5.1000000000000005,58486
293,United,2017-06-30,163203.0,126.63333333333333,5.033333333333333,58470
294,United,2017-09-30,158949.0,99.06666666666666,4.8999999999999995,58704
295,United,2017-12-31,175460.0,127.59999999999998,4.933333333333334,58787
296,United,2018-03-31,185609.0,129.53333333333333,4.8999999999999995,59084
297,United,2018-06-30,170386.0,143.46666666666667,4.766666666666667,59296
298,United,2018-09-30,169909.0,150.20000000000002,4.566666666666666,59494